-- Merging decision tree log ---
manifest
ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:2:1-34:12
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\garci\.gradle\caches\transforms-3\372e23a8e24ab97fc09f72dc7b4f8bcc\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\garci\.gradle\caches\transforms-3\372e23a8e24ab97fc09f72dc7b4f8bcc\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\garci\.gradle\caches\transforms-3\372e23a8e24ab97fc09f72dc7b4f8bcc\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\garci\.gradle\caches\transforms-3\29e6d5545b98421b3df54104d2927ea8\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\garci\.gradle\caches\transforms-3\29e6d5545b98421b3df54104d2927ea8\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\garci\.gradle\caches\transforms-3\2b1eb5153b3b77e7b403b9e451ba1482\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\garci\.gradle\caches\transforms-3\2b1eb5153b3b77e7b403b9e451ba1482\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\garci\.gradle\caches\transforms-3\2b1eb5153b3b77e7b403b9e451ba1482\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\garci\.gradle\caches\transforms-3\2b1eb5153b3b77e7b403b9e451ba1482\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\garci\.gradle\caches\transforms-3\d1cb043cfd0323e3bd9e26078de5a596\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\garci\.gradle\caches\transforms-3\fef210872837490e731690440b1293c0\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\garci\.gradle\caches\transforms-3\fef210872837490e731690440b1293c0\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\garci\.gradle\caches\transforms-3\91d890541e06e74fd8f4bd599e28bd9f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\garci\.gradle\caches\transforms-3\91d890541e06e74fd8f4bd599e28bd9f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\garci\.gradle\caches\transforms-3\d1cb043cfd0323e3bd9e26078de5a596\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\garci\.gradle\caches\transforms-3\d1cb043cfd0323e3bd9e26078de5a596\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\garci\.gradle\caches\transforms-3\d1cb043cfd0323e3bd9e26078de5a596\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\garci\.gradle\caches\transforms-3\d1cb043cfd0323e3bd9e26078de5a596\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\garci\.gradle\caches\transforms-3\d1cb043cfd0323e3bd9e26078de5a596\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\garci\.gradle\caches\transforms-3\d1cb043cfd0323e3bd9e26078de5a596\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\garci\.gradle\caches\transforms-3\d1cb043cfd0323e3bd9e26078de5a596\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\garci\.gradle\caches\transforms-3\bea0f0945d3332e619d1fca5db475b96\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\garci\.gradle\caches\transforms-3\bea0f0945d3332e619d1fca5db475b96\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\garci\.gradle\caches\transforms-3\bea0f0945d3332e619d1fca5db475b96\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.zegovideocall.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\garci\.gradle\caches\transforms-3\bea0f0945d3332e619d1fca5db475b96\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\garci\.gradle\caches\transforms-3\bea0f0945d3332e619d1fca5db475b96\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\garci\.gradle\caches\transforms-3\bea0f0945d3332e619d1fca5db475b96\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\garci\.gradle\caches\transforms-3\bea0f0945d3332e619d1fca5db475b96\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\garci\.gradle\caches\transforms-3\bea0f0945d3332e619d1fca5db475b96\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.zegovideocall.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\garci\.gradle\caches\transforms-3\bea0f0945d3332e619d1fca5db475b96\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\garci\.gradle\caches\transforms-3\bea0f0945d3332e619d1fca5db475b96\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\garci\.gradle\caches\transforms-3\fef210872837490e731690440b1293c0\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\garci\.gradle\caches\transforms-3\fef210872837490e731690440b1293c0\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\garci\.gradle\caches\transforms-3\fef210872837490e731690440b1293c0\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\garci\.gradle\caches\transforms-3\bac92cf272f0c34d9a9ee5dcdcff7746\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\garci\.gradle\caches\transforms-3\bac92cf272f0c34d9a9ee5dcdcff7746\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\garci\.gradle\caches\transforms-3\bac92cf272f0c34d9a9ee5dcdcff7746\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
service#im.zego.zpns_android_plugin_fcm.FCMMessageService
ADDED from [im.zego:zpns-fcm:2.7.0] C:\Users\garci\.gradle\caches\transforms-3\4eda5ae7234de7fde8277b22a0eb1c81\transformed\zpns-fcm-2.7.0\AndroidManifest.xml:13:9-19:19
	android:exported
		ADDED from [im.zego:zpns-fcm:2.7.0] C:\Users\garci\.gradle\caches\transforms-3\4eda5ae7234de7fde8277b22a0eb1c81\transformed\zpns-fcm-2.7.0\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [im.zego:zpns-fcm:2.7.0] C:\Users\garci\.gradle\caches\transforms-3\4eda5ae7234de7fde8277b22a0eb1c81\transformed\zpns-fcm-2.7.0\AndroidManifest.xml:14:13-77
activity#im.zego.internal.screencapture.ZegoScreenCaptureManager$ZegoScreenCaptureAssistantActivity
ADDED from [im.zego:express-video:3.20.5] C:\Users\garci\.gradle\caches\transforms-3\38b42623b69d0b818172803c4ee5a69a\transformed\express-video-3.20.5\AndroidManifest.xml:10:9-15:63
	android:screenOrientation
		ADDED from [im.zego:express-video:3.20.5] C:\Users\garci\.gradle\caches\transforms-3\38b42623b69d0b818172803c4ee5a69a\transformed\express-video-3.20.5\AndroidManifest.xml:14:13-49
	android:exported
		ADDED from [im.zego:express-video:3.20.5] C:\Users\garci\.gradle\caches\transforms-3\38b42623b69d0b818172803c4ee5a69a\transformed\express-video-3.20.5\AndroidManifest.xml:12:13-37
	android:configChanges
		ADDED from [im.zego:express-video:3.20.5] C:\Users\garci\.gradle\caches\transforms-3\38b42623b69d0b818172803c4ee5a69a\transformed\express-video-3.20.5\AndroidManifest.xml:13:13-59
	android:theme
		ADDED from [im.zego:express-video:3.20.5] C:\Users\garci\.gradle\caches\transforms-3\38b42623b69d0b818172803c4ee5a69a\transformed\express-video-3.20.5\AndroidManifest.xml:15:13-61
	android:name
		ADDED from [im.zego:express-video:3.20.5] C:\Users\garci\.gradle\caches\transforms-3\38b42623b69d0b818172803c4ee5a69a\transformed\express-video-3.20.5\AndroidManifest.xml:11:13-118
service#im.zego.internal.screencapture.ZegoScreenCaptureService
ADDED from [im.zego:express-video:3.20.5] C:\Users\garci\.gradle\caches\transforms-3\38b42623b69d0b818172803c4ee5a69a\transformed\express-video-3.20.5\AndroidManifest.xml:16:9-21:19
	android:enabled
		ADDED from [im.zego:express-video:3.20.5] C:\Users\garci\.gradle\caches\transforms-3\38b42623b69d0b818172803c4ee5a69a\transformed\express-video-3.20.5\AndroidManifest.xml:18:13-35
	android:exported
		ADDED from [im.zego:express-video:3.20.5] C:\Users\garci\.gradle\caches\transforms-3\38b42623b69d0b818172803c4ee5a69a\transformed\express-video-3.20.5\AndroidManifest.xml:19:13-37
	android:foregroundServiceType
		ADDED from [im.zego:express-video:3.20.5] C:\Users\garci\.gradle\caches\transforms-3\38b42623b69d0b818172803c4ee5a69a\transformed\express-video-3.20.5\AndroidManifest.xml:20:13-60
	android:name
		ADDED from [im.zego:express-video:3.20.5] C:\Users\garci\.gradle\caches\transforms-3\38b42623b69d0b818172803c4ee5a69a\transformed\express-video-3.20.5\AndroidManifest.xml:17:13-83
